,year,branch_name,amount_in_gbp
73,2011.0,Tyne and Wear outlet,1110565481.4994001
74,2011.0,Warwickshire branch,2404235530.4424
75,2011.0,West Somerset branch,2159936488.488
76,2012.0,Armagh outlet,1167428227.3248
77,2012.0,Bargoed outlet,1083005228.802
78,2012.0,Barry outlet,1089247212.8076
79,2012.0,Bassetlaw outlet,1149872668.9296002
80,2012.0,Bedford Borough branch,1200732624.8064
81,2012.0,Bedfordshire store,1167968504.766
82,2012.0,Bracknell Forest store,1152005367.6264002
83,2012.0,Bridgend outlet,1179952776.5256002
84,2012.0,Castle Point outlet,1220997985.4604
85,2012.0,Ceredigion store,1151452865.2704
86,2012.0,Cheshire East outlet,1203462974.4144
87,2012.0,Chiltern store,1169048900.9556
88,2012.0,Chorley store,1128001798.0812001
89,2012.0,Colchester outlet,1162156235.4192002
90,2012.0,Darlington store,1233858057.2556002
91,2012.0,Dorset outlet,1142097454.8396
92,2012.0,Dumfries and Galloway branch,1151469251.5116
93,2012.0,East Dunbartonshire branch,1165467439.0128002
94,2012.0,East Hertfordshire branch,1144202295.5076
95,2012.0,East Lindsey branch,3657378383.1648
96,2012.0,East Sussex outlet,1140235949.7312002
97,2012.0,Edinburgh City branch,2283398047.7112
98,2012.0,Epsom and Ewell store,1183668993.0576
99,2012.0,Falkirk branch,3461432112.1800003
100,2012.0,Fareham outlet,1125845192.934
101,2012.0,Forest of Dean store,1154028110.4744
102,2012.0,Fylde outlet,1155527053.3464
103,2012.0,Glasgow City outlet,1227526171.4856002
104,2012.0,Greater London branch,2178434851.6392
105,2012.0,Hampshire branch,1172751048.0504
106,2012.0,Haringey store,1154654239.6704001
107,2012.0,Hinckley and Bosworth branch,1222084546.2252002
108,2012.0,Isle of Anglesey outlet,1221004880.2140002
109,2012.0,Isle of Wight store,1174406207.1084
110,2012.0,Islington branch,2286942197.8368
111,2012.0,Kent branch,2376625809.1800003
112,2012.0,Lambeth store,1213647541.3188002
113,2012.0,Lancashire store,1220802198.2184002
114,2012.0,Larne store,1139396611.5924
115,2012.0,Lichfield outlet,1153182812.0316002
116,2012.0,Lincoln branch,1168275693.9756002
117,2012.0,Lincolnshire store,1156815424.4724002
118,2012.0,Mole Valley store,1196777344.0392
119,2012.0,Neath Port Talbot outlet,2320836045.5952
120,2012.0,Newark and Sherwood store,1184333399.2308002
121,2012.0,Newham branch,1179091648.9128
122,2012.0,North Ayrshire store,1245974529.114
123,2012.0,North Yorkshire outlet,1157176925.8308
124,2012.0,North Yorkshire store,1218467235.6612
125,2012.0,Oxford outlet,1238556770.4048002
126,2012.0,Peeblesshire outlet,1141048303.6428
127,2012.0,Powys outlet,1154105189.8152
128,2012.0,Reigate and Banstead branch,1108570669.4748
129,2012.0,Richmondshire outlet,1213641780.1452
130,2012.0,Rugby branch,1145682895.7448
131,2012.0,Rushcliffe branch,1212066541.9632
132,2012.0,Sefton outlet,1136631966.9348001
133,2012.0,Selby branch,1156499841.8820002
134,2012.0,Shepway store,1179344075.8512
135,2012.0,South Northamptonshire store,1123849046.4768002
136,2012.0,St,1173487037.9316
137,2012.0,Staffordshire store,1109467572.4272
138,2012.0,Stoke-on-Trent store,1184530876.8132002
139,2012.0,Tyne and Wear outlet,1181604226.3620002
140,2012.0,Uttlesford branch,1173956606.9868002
141,2012.0,Warwickshire branch,2386050150.7920003
142,2012.0,West Oxfordshire outlet,1165663199.0724
143,2012.0,West Somerset branch,2263880696.3304005
144,2012.0,Wrexham store,2334581503.8840003
145,2012.0,York outlet,1216262475.4476001
146,2013.0,Armagh outlet,1177103446.6972003
147,2013.0,Bargoed outlet,1204783361.9514003
148,2013.0,Barry outlet,1157263731.7372003
149,2013.0,Bassetlaw outlet,1167749533.5022001
150,2013.0,Bedford Borough branch,1158445695.9142003
151,2013.0,Bedfordshire store,1148489887.8542001
152,2013.0,Bracknell Forest store,1252489374.6938002
153,2013.0,Bridgend outlet,1189863923.1094003
154,2013.0,Castle Point outlet,1125719889.3386002
155,2013.0,Ceredigion store,1189570956.3780003
156,2013.0,Cheshire East outlet,1249797540.913
157,2013.0,Chiltern store,1283846044.4994001
158,2013.0,Chorley store,1138995445.4562001
159,2013.0,Colchester outlet,1198574270.535
160,2013.0,Darlington store,1106283622.6268
161,2013.0,Dorset outlet,1193430133.7596002
162,2013.0,Dumfries and Galloway branch,1220182055.9432
163,2013.0,East Dunbartonshire branch,1194387482.3454
164,2013.0,East Hertfordshire branch,1141709852.6288002
165,2013.0,East Lindsey branch,3599265217.9626007
166,2013.0,East Sussex outlet,1219459702.8992002
167,2013.0,Edinburgh City branch,2212677430.2252
168,2013.0,Epsom and Ewell store,1225354163.5048
169,2013.0,Falkirk branch,3559216109.1822004
170,2013.0,Fareham outlet,1125685305.4362001
171,2013.0,Forest of Dean store,1191883414.6006002
172,2013.0,Fylde outlet,1134962420.9236002
173,2013.0,Glasgow City outlet,1342965762.6374002
174,2013.0,Greater London branch,2339343703.6780005
175,2013.0,Hampshire branch,1260652036.7524002
176,2013.0,Haringey store,1192398094.3458002
177,2013.0,Hinckley and Bosworth branch,1109577173.9922001
178,2013.0,Isle of Anglesey outlet,1150186510.2506
179,2013.0,Isle of Wight store,1149488576.0982
180,2013.0,Islington branch,2359401821.4344006
181,2013.0,Kent branch,2346211267.9576006
182,2013.0,Lambeth store,1172167221.0880003
183,2013.0,Lancashire store,1146518783.4374
184,2013.0,Larne store,1117007994.0678003
185,2013.0,Lichfield outlet,1182560070.0798001
186,2013.0,Lincoln branch,1190502528.4504
187,2013.0,Lincolnshire store,1213171349.9698002
188,2013.0,Mole Valley store,1115191510.6076002
189,2013.0,Neath Port Talbot outlet,2387361728.8580003
190,2013.0,Newark and Sherwood store,1252967848.4476001
191,2013.0,Newham branch,1218781376.6436002
192,2013.0,North Ayrshire store,1214137959.1388001
193,2013.0,North Yorkshire outlet,1248498410.5854
194,2013.0,North Yorkshire store,1156848039.2992003
195,2013.0,Oxford outlet,1260083715.5994003
196,2013.0,Peeblesshire outlet,1212862694.4390001
197,2013.0,Powys outlet,1213906408.9634001
198,2013.0,Reigate and Banstead branch,1193237309.6938002
199,2013.0,Richmondshire outlet,1212274268.7908
200,2013.0,Rugby branch,1182528990.0496001
201,2013.0,Rushcliffe branch,1191916149.1762002
202,2013.0,Sefton outlet,1184664577.1720002
203,2013.0,Selby branch,1154766200.2590003
204,2013.0,Shepway store,1247837739.8632002
205,2013.0,South Northamptonshire store,1221563776.6718001
206,2013.0,St,1101782098.7064002
207,2013.0,Staffordshire store,1203396069.6698003
208,2013.0,Stoke-on-Trent store,1165176349.071
209,2013.0,Tyne and Wear outlet,1239770601.7628002
210,2013.0,Uttlesford branch,1209245085.2180002
211,2013.0,Warwickshire branch,2414769234.2360005
212,2013.0,West Oxfordshire outlet,1149472115.6552002
213,2013.0,West Somerset branch,2337850376.9740005
214,2013.0,Wrexham store,2327607550.7252
215,2013.0,York outlet,1237335849.1408002
216,2014.0,Armagh outlet,1226641854.8912
217,2014.0,Bargoed outlet,1164047103.3752
218,2014.0,Barry outlet,1246109075.8424
219,2014.0,Bassetlaw outlet,1239067814.0192
220,2014.0,Bedford Borough branch,1194120018.1592
221,2014.0,Bedfordshire store,1233873389.0736
222,2014.0,Bracknell Forest store,1218876419.4552
223,2014.0,Bridgend outlet,1250946537.3504
224,2014.0,Castle Point outlet,1170275189.9784
225,2014.0,Ceredigion store,1164337367.5208
226,2014.0,Cheshire East outlet,1242893291.7896
227,2014.0,Chiltern store,1238552404.0472
228,2014.0,Chorley store,1272504982.3904
229,2014.0,Colchester outlet,1230271643.9904
230,2014.0,Darlington store,1209778427.1848
231,2014.0,Dorset outlet,1244746631.3832
232,2014.0,Dumfries and Galloway branch,1198146631.1144
233,2014.0,East Dunbartonshire branch,1197606526.336
234,2014.0,East Hertfordshire branch,1223534911.5792
235,2014.0,East Lindsey branch,3924445290.3744
236,2014.0,East Sussex outlet,1258947322.8464
237,2014.0,Edinburgh City branch,2404717222.0896
238,2014.0,Epsom and Ewell store,1216180945.0648
239,2014.0,Falkirk branch,3500228082.8592
240,2014.0,Fareham outlet,1174730277.5824
241,2014.0,Forest of Dean store,1139677633.0104
242,2014.0,Fylde outlet,1222354219.9088
243,2014.0,Glasgow City outlet,1252030367.6232
244,2014.0,Greater London branch,2500254476.5264
245,2014.0,Hampshire branch,1247034825.0888
246,2014.0,Haringey store,1211710331.0312
247,2014.0,Hinckley and Bosworth branch,1219019066.8392
248,2014.0,Isle of Anglesey outlet,1318516018.9872
249,2014.0,Isle of Wight store,1221807492.9368
250,2014.0,Islington branch,2514963153.2432
251,2014.0,Kent branch,2276668087.7072
252,2014.0,Lambeth store,1161746406.2512
253,2014.0,Lancashire store,1230323278.1576
254,2014.0,Larne store,1158182686.7864
255,2014.0,Lichfield outlet,1147115347.4528
256,2014.0,Lincoln branch,1218094982.5088
257,2014.0,Lincolnshire store,1240439650.0848
258,2014.0,Mole Valley store,1259547624.3328
259,2014.0,Neath Port Talbot outlet,2543313828.0528
260,2014.0,Newark and Sherwood store,1259758855.5024
261,2014.0,Newham branch,1199176592.944
262,2014.0,North Ayrshire store,1258207895.7272
263,2014.0,North Yorkshire outlet,1234980216.1576
264,2014.0,North Yorkshire store,1141704506.3072
265,2014.0,Oxford outlet,1241018703.8568
266,2014.0,Peeblesshire outlet,1172573160.704
267,2014.0,Powys outlet,1175258261.7072
268,2014.0,Reigate and Banstead branch,1223896388.3432
269,2014.0,Richmondshire outlet,1262533645.4016
270,2014.0,Rugby branch,1252202465.3072
271,2014.0,Rushcliffe branch,1214313950.0448
272,2014.0,Sefton outlet,1243561567.6616
273,2014.0,Selby branch,1190565394.7528
274,2014.0,Shepway store,1249930544.6496
275,2014.0,South Northamptonshire store,1266000984.3272
276,2014.0,St,1173517645.08
277,2014.0,Staffordshire store,1190919498.9736
278,2014.0,Stoke-on-Trent store,1196194602.9176
279,2014.0,Tyne and Wear outlet,1228709570.1584
280,2014.0,Uttlesford branch,1205721640.4376
281,2014.0,Warwickshire branch,2498609399.3168
282,2014.0,West Oxfordshire outlet,1279457915.0144
283,2014.0,West Somerset branch,2426619521.6384
284,2014.0,Wrexham store,2469355589.0784
285,2014.0,York outlet,1269980762.1424
286,2015.0,Armagh outlet,1271334975.5970001
287,2015.0,Bargoed outlet,1208059581.402
288,2015.0,Barry outlet,1320622837.281
289,2015.0,Bassetlaw outlet,1309218251.535
290,2015.0,Bedford Borough branch,1246726369.08
291,2015.0,Bedfordshire store,1203666362.568
292,2015.0,Bracknell Forest store,1296341591.571
293,2015.0,Bridgend outlet,1263997393.785
294,2015.0,Castle Point outlet,1305124163.775
295,2015.0,Ceredigion store,1186599252.96
296,2015.0,Cheshire East outlet,1277236571.202
297,2015.0,Chiltern store,1210918108.581
298,2015.0,Chorley store,1264743328.446
299,2015.0,Colchester outlet,1223889612.552
300,2015.0,Darlington store,1210025498.274
301,2015.0,Dorset outlet,1255925454.273
302,2015.0,Dumfries and Galloway branch,1265031915.786
303,2015.0,East Dunbartonshire branch,1284977236.923
304,2015.0,East Hertfordshire branch,1208017989.189
305,2015.0,East Lindsey branch,3502771585.866
306,2015.0,East Sussex outlet,1265084987.652
307,2015.0,Edinburgh City branch,2554421862.546
308,2015.0,Epsom and Ewell store,1305590783.445
309,2015.0,Falkirk branch,3637372009.707
310,2015.0,Fareham outlet,1264879650.564
311,2015.0,Forest of Dean store,1234471473.963
312,2015.0,Fylde outlet,1206349655.868
313,2015.0,Glasgow City outlet,1172347512.138
314,2015.0,Greater London branch,2609625936.978
315,2015.0,Hampshire branch,1311845591.376
316,2015.0,Haringey store,1232697884.589
317,2015.0,Hinckley and Bosworth branch,1160741069.055
318,2015.0,Isle of Anglesey outlet,1213136770.086
319,2015.0,Isle of Wight store,1327774481.244
320,2015.0,Islington branch,2357235680.346
321,2015.0,Kent branch,2577027424.464
322,2015.0,Lambeth store,1258489462.797
323,2015.0,Lancashire store,1228944496.248
324,2015.0,Larne store,1211637374.748
325,2015.0,Lichfield outlet,1291328122.761
326,2015.0,Lincoln branch,1211109534.378
327,2015.0,Lincolnshire store,1230785027.433
328,2015.0,Mole Valley store,1263389376.24
329,2015.0,Neath Port Talbot outlet,2491794768.006
330,2015.0,Newark and Sherwood store,1298643813.306
331,2015.0,Newham branch,1239499417.518
332,2015.0,North Ayrshire store,1229352809.04
333,2015.0,North Yorkshire outlet,1161348667.749
334,2015.0,North Yorkshire store,1281302108.532
335,2015.0,Oxford outlet,1185556760.784
336,2015.0,Peeblesshire outlet,1251660206.835
337,2015.0,Powys outlet,1232528715.774
338,2015.0,Reigate and Banstead branch,1267843898.52
339,2015.0,Richmondshire outlet,1272845665.818
340,2015.0,Rugby branch,1218889185.147
341,2015.0,Rushcliffe branch,1230978768.255
342,2015.0,Sefton outlet,1263405148.389
343,2015.0,Selby branch,1224780193.062
344,2015.0,Shepway store,1226111609.268
345,2015.0,South Northamptonshire store,1213542096.669
346,2015.0,St,1254524528.358
347,2015.0,Staffordshire store,1263061134.054
348,2015.0,Stoke-on-Trent store,1281036529.422
349,2015.0,Tyne and Wear outlet,1199782811.718
350,2015.0,Uttlesford branch,1268379276.948
351,2015.0,Warwickshire branch,2531679782.508
352,2015.0,West Oxfordshire outlet,1195514006.265
353,2015.0,West Somerset branch,2380435207.578
354,2015.0,Wrexham store,2363981644.728
355,2015.0,York outlet,1211553803.511
356,2016.0,Armagh outlet,1152531114.0556
357,2016.0,Bargoed outlet,1305189410.134
358,2016.0,Barry outlet,1218188153.3324
359,2016.0,Bassetlaw outlet,1307210293.6892
360,2016.0,Bedford Borough branch,1254174690.648
361,2016.0,Bedfordshire store,1271940951.454
362,2016.0,Bracknell Forest store,1318324242.176
363,2016.0,Bridgend outlet,1233177875.5284
364,2016.0,Castle Point outlet,1351056345.842
365,2016.0,Ceredigion store,1273935689.5292
366,2016.0,Cheshire East outlet,1138074107.712
367,2016.0,Chiltern store,1217132579.5656
368,2016.0,Chorley store,1384972079.5468
369,2016.0,Colchester outlet,1300212329.8076
370,2016.0,Darlington store,1316044451.77
371,2016.0,Dorset outlet,1288452314.0624
372,2016.0,Dumfries and Galloway branch,1272380255.6952
373,2016.0,East Dunbartonshire branch,1278761158.2624
374,2016.0,East Hertfordshire branch,1328265543.0688
375,2016.0,East Lindsey branch,3762526486.6128
376,2016.0,East Sussex outlet,1341618135.4492
377,2016.0,Edinburgh City branch,2550525194.4984
378,2016.0,Epsom and Ewell store,1242204200.9736
379,2016.0,Falkirk branch,3633985590.7392
380,2016.0,Fareham outlet,1274515731.9204
381,2016.0,Forest of Dean store,1294325346.1224
382,2016.0,Fylde outlet,1277622509.4616
383,2016.0,Glasgow City outlet,1194393459.6784
384,2016.0,Greater London branch,2610598307.2808
385,2016.0,Hampshire branch,1226769284.126
386,2016.0,Haringey store,1332194124.318
387,2016.0,Hinckley and Bosworth branch,1260172502.2896
388,2016.0,Isle of Anglesey outlet,1277772075.1956
389,2016.0,Isle of Wight store,1247858337.9672
390,2016.0,Islington branch,2651870153.8752
391,2016.0,Kent branch,2451423716.5592
392,2016.0,Lambeth store,1228190911.8996
393,2016.0,Lancashire store,1336332429.2548
394,2016.0,Larne store,1241131869.3700001
395,2016.0,Lichfield outlet,1227485926.1944
396,2016.0,Lincoln branch,1306917871.0912
397,2016.0,Lincolnshire store,1310139494.3852
398,2016.0,Mole Valley store,695555177.902
399,2016.0,Neath Port Talbot outlet,2562970365.4592
400,2016.0,Newark and Sherwood store,1273790218.7888
401,2016.0,Newham branch,1301428560.856
402,2016.0,North Ayrshire store,1370892033.2028
403,2016.0,North Yorkshire outlet,1376330767.312
404,2016.0,North Yorkshire store,1316824092.7428
405,2016.0,Oxford outlet,1246963173.082
406,2016.0,Peeblesshire outlet,1296580930.436
407,2016.0,Powys outlet,1236173942.3948
408,2016.0,Reigate and Banstead branch,1283151040.0696
409,2016.0,Richmondshire outlet,1290805828.006
410,2016.0,Rugby branch,1249896837.9952
411,2016.0,Rushcliffe branch,1325882276.8588
412,2016.0,Sefton outlet,1268943201.3372
413,2016.0,Selby branch,1286957439.8356
414,2016.0,Shepway store,1300664522.614
415,2016.0,South Northamptonshire store,1284459071.2756
416,2016.0,St,1167548728.1032
417,2016.0,Staffordshire store,1247847206.096
418,2016.0,Stoke-on-Trent store,1224638013.1564
419,2016.0,Tyne and Wear outlet,1267587159.232
420,2016.0,Uttlesford branch,1292655845.9044
421,2016.0,Warwickshire branch,2554970442.6968
422,2016.0,West Oxfordshire outlet,1289555681.6636
423,2016.0,West Somerset branch,2657634931.3936
424,2016.0,Wrexham store,2564028763.2304
425,2016.0,York outlet,1226134411.446
426,2017.0,Armagh outlet,1306077892.7638
427,2017.0,Bargoed outlet,1343978377.986
428,2017.0,Barry outlet,1324404459.865
429,2017.0,Bassetlaw outlet,1278719975.2668
430,2017.0,Bedford Borough branch,1372050356.1148
431,2017.0,Bedfordshire store,1270789899.4396
432,2017.0,Bracknell Forest store,1259035378.4626
433,2017.0,Bridgend outlet,1327149721.358
434,2017.0,Castle Point outlet,1267670389.411
435,2017.0,Ceredigion store,1332531813.6426
436,2017.0,Cheshire East outlet,1347372045.0494
437,2017.0,Chiltern store,1275377401.2642
438,2017.0,Chorley store,1279460197.6496
439,2017.0,Colchester outlet,1276094935.7788
440,2017.0,Darlington store,1347086418.144
441,2017.0,Dorset outlet,1349124671.4116
442,2017.0,Dumfries and Galloway branch,1266986482.776
443,2017.0,East Dunbartonshire branch,1283870765.1448
444,2017.0,East Hertfordshire branch,1248680711.7554
445,2017.0,East Lindsey branch,4166014784.5014
446,2017.0,East Sussex outlet,1349579497.0386
447,2017.0,Edinburgh City branch,2657736464.0552
448,2017.0,Epsom and Ewell store,1280980401.8396
449,2017.0,Falkirk branch,3769864335.513
450,2017.0,Fareham outlet,1341027623.1212
451,2017.0,Forest of Dean store,1309457494.4098
452,2017.0,Fylde outlet,1389413055.5444
453,2017.0,Glasgow City outlet,1363834928.21
454,2017.0,Greater London branch,2688090411.6016
455,2017.0,Hampshire branch,1352957382.4514
456,2017.0,Haringey store,1366685653.3602
457,2017.0,Hinckley and Bosworth branch,1251078317.6982
458,2017.0,Isle of Anglesey outlet,1312880299.471
459,2017.0,Isle of Wight store,1288538029.0432
460,2017.0,Islington branch,2316028653.4992
461,2017.0,Kent branch,2641237460.5956
462,2017.0,Lambeth store,1343120001.0436
463,2017.0,Lancashire store,1359842190.8088
464,2017.0,Larne store,1280029357.1968
465,2017.0,Lichfield outlet,1289855475.2708
466,2017.0,Lincoln branch,1230376564.3874
467,2017.0,Lincolnshire store,1243021006.5354
468,2017.0,Neath Port Talbot outlet,2442245826.4072
469,2017.0,Newark and Sherwood store,1234755370.7772
470,2017.0,Newham branch,1323767168.6008
471,2017.0,North Ayrshire store,1302021805.7452
472,2017.0,North Yorkshire outlet,1353504669.853
473,2017.0,North Yorkshire store,1249331067.6472
474,2017.0,Oxford outlet,1305494778.8602
475,2017.0,Peeblesshire outlet,1240983753.9542
476,2017.0,Powys outlet,1276742710.7314
477,2017.0,Reigate and Banstead branch,1316718319.283
478,2017.0,Richmondshire outlet,1274653071.0478
479,2017.0,Rugby branch,1303568825.9732
480,2017.0,Rushcliffe branch,1339837090.1382
481,2017.0,Sefton outlet,1307199079.3806
482,2017.0,Selby branch,1354903943.1276
483,2017.0,Shepway store,1363747956.1294
484,2017.0,South Northamptonshire store,1315478720.6218
485,2017.0,St,1324452780.1514
486,2017.0,Staffordshire store,1318601150.8638
487,2017.0,Stoke-on-Trent store,1286242780.8378
488,2017.0,Tyne and Wear outlet,1279996312.1172
489,2017.0,Uttlesford branch,1380307118.7618
490,2017.0,Warwickshire branch,2535839787.2408
491,2017.0,West Oxfordshire outlet,1281659580.989
492,2017.0,West Somerset branch,2388336460.5216002
493,2017.0,Wrexham store,2433788789.4376
494,2017.0,York outlet,1272506310.5534
495,2018.0,Armagh outlet,1266531596.6688
496,2018.0,Bargoed outlet,1356198648.7968001
497,2018.0,Barry outlet,1408223900.6112
498,2018.0,Bassetlaw outlet,1427820283.9584002
499,2018.0,Bedford Borough branch,1320598527.3024
500,2018.0,Bedfordshire store,1356855089.9808002
501,2018.0,Bracknell Forest store,1372936005.4464002
502,2018.0,Bridgend outlet,1432128772.9248002
503,2018.0,Castle Point outlet,1350257870.9472
504,2018.0,Ceredigion store,1311473443.6032002
505,2018.0,Cheshire East outlet,1263288978.1824002
506,2018.0,Chiltern store,1315522257.552
507,2018.0,Chorley store,1312451187.0048
508,2018.0,Colchester outlet,1360691387.1360002
509,2018.0,Darlington store,1353959976.864
510,2018.0,Dorset outlet,1365369740.5920002
511,2018.0,Dumfries and Galloway branch,1325480558.7552001
512,2018.0,East Dunbartonshire branch,1326906566.2944002
513,2018.0,East Hertfordshire branch,1323925756.8288002
514,2018.0,East Lindsey branch,4085380394.2656
515,2018.0,East Sussex outlet,1285481853.6288002
516,2018.0,Edinburgh City branch,2627514512.8704004
517,2018.0,Epsom and Ewell store,1302813940.6464002
518,2018.0,Falkirk branch,4058937779.9904003
519,2018.0,Fareham outlet,1297577937.8304002
520,2018.0,Forest of Dean store,1363334386.9632
521,2018.0,Fylde outlet,1375627637.2128
522,2018.0,Glasgow City outlet,1327886394.1248002
523,2018.0,Greater London branch,2582447567.3856
524,2018.0,Hampshire branch,1354117711.2192001
525,2018.0,Haringey store,1268984356.1568
526,2018.0,Hinckley and Bosworth branch,1275720088.9248002
527,2018.0,Isle of Anglesey outlet,1335519828.6432002
528,2018.0,Isle of Wight store,1343284479.1584
529,2018.0,Islington branch,2537744684.7936
530,2018.0,Kent branch,2605447419.1488004
531,2018.0,Lambeth store,1340010402.7488
532,2018.0,Lancashire store,1315603276.5024002
533,2018.0,Larne store,1203637125.9264002
534,2018.0,Lichfield outlet,1369890443.808
535,2018.0,Lincoln branch,1393903314.2112002
536,2018.0,Lincolnshire store,1310354272.8384001
537,2018.0,Neath Port Talbot outlet,2507303328.96
538,2018.0,Newark and Sherwood store,1412523978.5760002
539,2018.0,Newham branch,1297006600.5024002
540,2018.0,North Ayrshire store,1361158606.8288002
541,2018.0,North Yorkshire outlet,1329189486.7872002
542,2018.0,North Yorkshire store,1325537877.7248
543,2018.0,Oxford outlet,1263991461.9072
544,2018.0,Peeblesshire outlet,1272554252.1792002
545,2018.0,Powys outlet,1299452648.6208
546,2018.0,Reigate and Banstead branch,1310571486.624
547,2018.0,Richmondshire outlet,1307650071.9552002
548,2018.0,Rugby branch,1343722001.6256
549,2018.0,Rushcliffe branch,1334115997.5456002
550,2018.0,Sefton outlet,1359364401.3504002
551,2018.0,Selby branch,1376842797.9168
552,2018.0,Shepway store,1339500509.0016
553,2018.0,South Northamptonshire store,1339105369.8816001
554,2018.0,St,1192219309.7184
555,2018.0,Staffordshire store,1383459613.0272002
556,2018.0,Stoke-on-Trent store,1345643624.1888
557,2018.0,Tyne and Wear outlet,1353951005.904
558,2018.0,Uttlesford branch,1388598285.1680002
559,2018.0,Warwickshire branch,2772432853.2096004
560,2018.0,West Oxfordshire outlet,1345588135.1328
561,2018.0,West Somerset branch,2758063539.1488004
562,2018.0,Wrexham store,2726070398.5536003
563,2018.0,York outlet,1376232171.4848
564,2019.0,Armagh outlet,1384566831.403
565,2019.0,Bargoed outlet,1350818786.6306
566,2019.0,Barry outlet,1379722801.4178
567,2019.0,Bassetlaw outlet,1425393490.1654
568,2019.0,Bedford Borough branch,1347950425.64
569,2019.0,Bedfordshire store,1310736647.2354
570,2019.0,Bracknell Forest store,1411494270.088
571,2019.0,Bridgend outlet,1312192724.4146
572,2019.0,Castle Point outlet,1398439787.794
573,2019.0,Ceredigion store,1352896160.1232
574,2019.0,Cheshire East outlet,1401900394.9776
575,2019.0,Chiltern store,1382504728.7702
576,2019.0,Chorley store,1353946716.9676
577,2019.0,Colchester outlet,1295230393.7776
578,2019.0,Darlington store,1350405946.078
579,2019.0,Dorset outlet,1400972197.0034
580,2019.0,Dumfries and Galloway branch,1325610695.2354
581,2019.0,East Dunbartonshire branch,1331315327.3322
582,2019.0,East Hertfordshire branch,1335229861.7742
583,2019.0,East Lindsey branch,4182950099.8614
584,2019.0,East Sussex outlet,1316432666.6806
585,2019.0,Edinburgh City branch,2818367111.6048
586,2019.0,Epsom and Ewell store,1435342654.0544
587,2019.0,Falkirk branch,4310177423.6262
